time,uuid,epochs,rows,columns,behaviours,min_angle,mag_goals,mag_modifier,sim_type,sim_time,loss
2024-01-14T19:48:12.502,158788852495636636303624184853127953264,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.4987216827656906
2024-01-14T19:48:12.664,159060502730274594554748110486043646637,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.8536819018284285
2024-01-14T19:48:12.502,158789177172646619761679034905876203731,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.0495089906016124
2024-01-14T19:48:12.502,158944023070309373409115339589651943607,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6506300329005649
2024-01-14T19:48:12.846,159184103417486597775149904729097183318,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.8743160843552131
2024-01-14T19:48:13.041,159309574047790262664106800858977525431,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9020206509967158
2024-01-14T19:48:12.502,159442605897011638888240079484494582208,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.3130037028465014
2024-01-14T19:48:12.502,158789069422345600358792364847797356975,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8074322504848431
2024-01-14T19:48:13.208,159566033074547735868175545167648868867,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,2.731043997640841
2024-01-14T19:48:12.502,158789413272570912269281150777730296397,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.211989201425256
2024-01-14T19:48:12.502,158789608966132322502614136293559557580,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.34104044553366
2024-01-14T19:48:18.548,161834912940635852840825082470285633297,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9216848814196054
2024-01-14T19:48:18.548,160415159321731113620932132861921260973,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.2515649301800298
2024-01-14T19:48:18.548,160125571672643600897567568444793794583,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7032230700040037
2024-01-14T19:48:18.548,159993486283051620079839200624571051682,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.5124993384843755
2024-01-14T19:48:18.548,161457808278671833447858185059481692068,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,2.3718620216979134
2024-01-14T19:48:18.548,161099723921682613491674991663850171223,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1086402849058092
2024-01-14T19:48:18.548,160679526269845460578342874914244901171,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6895589281999844
2024-01-14T19:48:18.548,159839295760749184426732567684562678975,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.5886172115686001
2024-01-14T19:48:18.548,159694681387993522874345499919410518857,0,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.358071772675978
2024-01-14T19:48:46.734,158789608966132322502614136293559557580,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.27335509925767854
2024-01-14T19:48:46.823,158789413272570912269281150777730296397,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8834905501048967
2024-01-14T19:48:46.875,159839295760749184426732567684562678975,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.5410042459905463
2024-01-14T19:48:51.542,158789177172646619761679034905876203731,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.5901883649883328
2024-01-14T19:48:51.542,158788852495636636303624184853127953264,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8942986761600294
2024-01-14T19:48:51.542,158944023070309373409115339589651943607,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.48913902871661463
2024-01-14T19:48:51.542,161099723921682613491674991663850171223,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8741334910588097
2024-01-14T19:48:51.542,159309574047790262664106800858977525431,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6617676766016092
2024-01-14T19:48:55.485,158789069422345600358792364847797356975,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6958046231696898
2024-01-14T19:48:55.512,159566033074547735868175545167648868867,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.6135544985728867
2024-01-14T19:48:55.544,161457808278671833447858185059481692068,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.4755341535805144
2024-01-14T19:48:58.602,161834912940635852840825082470285633297,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.4099551654196028
2024-01-14T19:48:58.575,159184103417486597775149904729097183318,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.241485344239878
2024-01-14T19:48:59.003,159060502730274594554748110486043646637,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8833964475641126
2024-01-14T19:48:59.01,159993486283051620079839200624571051682,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:49:04.485,159442605897011638888240079484494582208,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.0228905962291637
2024-01-14T19:49:04.472,160125571672643600897567568444793794583,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.30318122337786807
2024-01-14T19:49:04.538,160415159321731113620932132861921260973,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9437977470342771
2024-01-14T19:49:09.902,159694681387993522874345499919410518857,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.0175797190899314
2024-01-14T19:49:14.883,160679526269845460578342874914244901171,5,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3832203878190589
2024-01-14T19:49:20.295,158789413272570912269281150777730296397,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8834905501048967
2024-01-14T19:49:23.571,161099723921682613491674991663850171223,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8095775747796923
2024-01-14T19:49:27.239,158789608966132322502614136293559557580,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23443618538210398
2024-01-14T19:49:29.118,158944023070309373409115339589651943607,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.43352890052469517
2024-01-14T19:49:29.235,161457808278671833447858185059481692068,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9911757630845978
2024-01-14T19:49:29.084,158789069422345600358792364847797356975,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6442377095200116
2024-01-14T19:49:33.939,159839295760749184426732567684562678975,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3907501075483091
2024-01-14T19:49:36.035,159566033074547735868175545167648868867,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.453862757654595
2024-01-14T19:49:36.024,158789177172646619761679034905876203731,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.49903259772160613
2024-01-14T19:49:36.07,159993486283051620079839200624571051682,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:49:36.159,161834912940635852840825082470285633297,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.2570648202914679
2024-01-14T19:49:36.15,159309574047790262664106800858977525431,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6351105761066305
2024-01-14T19:49:36.213,159184103417486597775149904729097183318,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.0128798017968863
2024-01-14T19:49:42.457,160415159321731113620932132861921260973,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8038859751993993
2024-01-14T19:49:46.318,159442605897011638888240079484494582208,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.0228905962291637
2024-01-14T19:49:46.329,159060502730274594554748110486043646637,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8282359539047301
2024-01-14T19:49:49.514,159694681387993522874345499919410518857,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9092033375929711
2024-01-14T19:49:49.531,158788852495636636303624184853127953264,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7329096659669494
2024-01-14T19:49:56.775,158789413272570912269281150777730296397,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8764464412575261
2024-01-14T19:49:57.012,160125571672643600897567568444793794583,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23081171627532307
2024-01-14T19:50:00.307,158789608966132322502614136293559557580,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23443618538210398
2024-01-14T19:50:05.632,160679526269845460578342874914244901171,10,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.28517287742289327
2024-01-14T19:50:05.767,158944023070309373409115339589651943607,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.40907646068808007
2024-01-14T19:50:05.721,158789177172646619761679034905876203731,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.46676881246332463
2024-01-14T19:50:05.938,159566033074547735868175545167648868867,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.3002699497726111
2024-01-14T19:50:05.885,161834912940635852840825082470285633297,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.24686414610202675
2024-01-14T19:50:12.322,161099723921682613491674991663850171223,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8075756599415708
2024-01-14T19:50:12.398,159184103417486597775149904729097183318,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9270910055689678
2024-01-14T19:50:12.382,161457808278671833447858185059481692068,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8097867478958163
2024-01-14T19:50:22.555,159839295760749184426732567684562678975,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.2905971652655506
2024-01-14T19:50:25.351,159442605897011638888240079484494582208,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9962113612541805
2024-01-14T19:50:25.432,159993486283051620079839200624571051682,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:50:25.601,159309574047790262664106800858977525431,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6177079786829798
2024-01-14T19:50:25.643,158789069422345600358792364847797356975,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.48598544170103714
2024-01-14T19:50:25.576,159694681387993522874345499919410518857,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8750723195280075
2024-01-14T19:50:36.217,158788852495636636303624184853127953264,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.688906464402011
2024-01-14T19:50:36.312,160415159321731113620932132861921260973,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7531218574320159
2024-01-14T19:50:36.352,158789413272570912269281150777730296397,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.872599773721361
2024-01-14T19:50:41.442,158789177172646619761679034905876203731,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.45930391979707097
2024-01-14T19:50:41.476,159566033074547735868175545167648868867,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.2185555310266662
2024-01-14T19:50:41.442,161834912940635852840825082470285633297,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.24686414610202675
2024-01-14T19:50:41.498,160679526269845460578342874914244901171,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.19360561609595198
2024-01-14T19:50:41.465,158789608966132322502614136293559557580,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23443618538210398
2024-01-14T19:50:45.189,159060502730274594554748110486043646637,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8005409533053939
2024-01-14T19:50:53.165,160125571672643600897567568444793794583,15,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.2045491812714333
2024-01-14T19:50:53.287,158944023070309373409115339589651943607,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.39982001075454104
2024-01-14T19:50:59.777,158789069422345600358792364847797356975,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.4595097070789165
2024-01-14T19:51:00.277,161099723921682613491674991663850171223,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8043169397352786
2024-01-14T19:51:04.656,159184103417486597775149904729097183318,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.825815288673703
2024-01-14T19:51:07.016,161457808278671833447858185059481692068,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7043787747787102
2024-01-14T19:51:10.392,159442605897011638888240079484494582208,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9903986704526259
2024-01-14T19:51:10.397,159694681387993522874345499919410518857,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.864570721242197
2024-01-14T19:51:10.434,159993486283051620079839200624571051682,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:51:10.602,159839295760749184426732567684562678975,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.2905971652655506
2024-01-14T19:51:14.589,159060502730274594554748110486043646637,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7597996510173551
2024-01-14T19:51:14.738,159309574047790262664106800858977525431,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6176500473706888
2024-01-14T19:51:18.529,161834912940635852840825082470285633297,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.24686414610202675
2024-01-14T19:51:18.664,159566033074547735868175545167648868867,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1899689238838669
2024-01-14T19:51:21.909,158944023070309373409115339589651943607,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3731231573661913
2024-01-14T19:51:22.044,160679526269845460578342874914244901171,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.16275808144954113
2024-01-14T19:51:24.945,158789177172646619761679034905876203731,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.45051707381934997
2024-01-14T19:51:24.946,158789608966132322502614136293559557580,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23443618538210398
2024-01-14T19:51:28.207,160125571672643600897567568444793794583,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.18638554013746977
2024-01-14T19:51:31.183,158788852495636636303624184853127953264,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6684228255184682
2024-01-14T19:51:31.128,160415159321731113620932132861921260973,20,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7319807616706688
2024-01-14T19:51:38.663,158789413272570912269281150777730296397,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8706227828501937
2024-01-14T19:51:38.728,158789069422345600358792364847797356975,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.4268263166272333
2024-01-14T19:51:44.819,159184103417486597775149904729097183318,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.776817731080205
2024-01-14T19:51:48.075,159566033074547735868175545167648868867,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.181935320444609
