time,uuid,epochs,rows,columns,behaviours,min_angle,mag_goals,mag_modifier,sim_type,sim_time,loss
2024-01-14T19:51:47.816,159442605897011638888240079484494582208,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9880184906389985
2024-01-14T19:51:48.141,159694681387993522874345499919410518857,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8440421286532608
2024-01-14T19:51:48.086,159060502730274594554748110486043646637,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7358151284887439
2024-01-14T19:51:53.13,161099723921682613491674991663850171223,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7981048361197094
2024-01-14T19:51:52.994,161457808278671833447858185059481692068,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.5628831765173752
2024-01-14T19:51:52.983,161834912940635852840825082470285633297,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.24686414610202675
2024-01-14T19:51:57.038,159839295760749184426732567684562678975,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.22854993624513645
2024-01-14T19:51:57.283,158944023070309373409115339589651943607,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3578948543822758
2024-01-14T19:51:57.378,159993486283051620079839200624571051682,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:52:02.526,158789608966132322502614136293559557580,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23443618538210398
2024-01-14T19:52:08.583,158789177172646619761679034905876203731,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.44320265638717293
2024-01-14T19:52:11.162,158789069422345600358792364847797356975,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.401646419806718
2024-01-14T19:52:17.275,159309574047790262664106800858977525431,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6140803370660405
2024-01-14T19:52:17.38,158789413272570912269281150777730296397,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8665373105116702
2024-01-14T19:52:17.311,160125571672643600897567568444793794583,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.1837742296250633
2024-01-14T19:52:17.439,160679526269845460578342874914244901171,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.14518452204870022
2024-01-14T19:52:23.755,159839295760749184426732567684562678975,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.2175639956101303
2024-01-14T19:52:23.639,158788852495636636303624184853127953264,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6369313886379332
2024-01-14T19:52:23.683,159060502730274594554748110486043646637,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7243887951027789
2024-01-14T19:52:23.712,160415159321731113620932132861921260973,25,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6999038196261976
2024-01-14T19:52:29.282,159694681387993522874345499919410518857,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.826022104126707
2024-01-14T19:52:29.305,159184103417486597775149904729097183318,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7140070483967628
2024-01-14T19:52:33.689,159442605897011638888240079484494582208,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9861969620773531
2024-01-14T19:52:40.71,161457808278671833447858185059481692068,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.47680108222739853
2024-01-14T19:52:40.727,161099723921682613491674991663850171223,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7966269727447411
2024-01-14T19:52:44.427,159566033074547735868175545167648868867,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1787367025346487
2024-01-14T19:52:44.636,158789413272570912269281150777730296397,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8631513400438386
2024-01-14T19:52:44.453,158789177172646619761679034905876203731,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.4379532605305157
2024-01-14T19:52:44.902,158944023070309373409115339589651943607,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3578948543822758
2024-01-14T19:52:44.424,161834912940635852840825082470285633297,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.24686414610202675
2024-01-14T19:52:49.411,159993486283051620079839200624571051682,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:52:54.893,158789069422345600358792364847797356975,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3912131892192782
2024-01-14T19:52:54.941,158789608966132322502614136293559557580,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23443618538210398
2024-01-14T19:52:57.711,159839295760749184426732567684562678975,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.2175639956101303
2024-01-14T19:52:58.087,160415159321731113620932132861921260973,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6999038196261976
2024-01-14T19:53:02.845,160125571672643600897567568444793794583,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.18016318583642335
2024-01-14T19:53:10.386,158788852495636636303624184853127953264,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.628941519385697
2024-01-14T19:53:10.54,159694681387993522874345499919410518857,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8163113421975484
2024-01-14T19:53:10.644,159060502730274594554748110486043646637,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7007426954108729
2024-01-14T19:53:10.673,159442605897011638888240079484494582208,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9854377329944738
2024-01-14T19:53:16.25,158944023070309373409115339589651943607,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3578948543822758
2024-01-14T19:53:19.21,160679526269845460578342874914244901171,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.1340317830984845
2024-01-14T19:53:19.355,159309574047790262664106800858977525431,30,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6118040220533619
2024-01-14T19:53:19.496,159184103417486597775149904729097183318,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.677090640994389
2024-01-14T19:53:19.503,159566033074547735868175545167648868867,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1769974642783592
2024-01-14T19:53:25.575,161457808278671833447858185059481692068,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.4016697523296333
2024-01-14T19:53:25.911,158789413272570912269281150777730296397,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8607723020255902
2024-01-14T19:53:32.624,158789069422345600358792364847797356975,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3827079080997536
2024-01-14T19:53:32.759,160125571672643600897567568444793794583,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.1765376631060113
2024-01-14T19:53:32.635,158789177172646619761679034905876203731,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.4334090765689213
2024-01-14T19:53:32.617,159993486283051620079839200624571051682,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:53:39.449,161834912940635852840825082470285633297,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.24686414610202675
2024-01-14T19:53:39.614,160415159321731113620932132861921260973,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6999038196261976
2024-01-14T19:53:39.576,158789608966132322502614136293559557580,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23443618538210398
2024-01-14T19:53:45.165,159694681387993522874345499919410518857,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8053451621525846
2024-01-14T19:53:47.961,159060502730274594554748110486043646637,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.687717380784135
2024-01-14T19:53:47.828,159839295760749184426732567684562678975,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.2175639956101303
2024-01-14T19:53:48.047,158788852495636636303624184853127953264,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6139797964932167
2024-01-14T19:53:56.24,161099723921682613491674991663850171223,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.795250903177382
2024-01-14T19:53:56.264,158789413272570912269281150777730296397,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8579552001356753
2024-01-14T19:53:56.484,158944023070309373409115339589651943607,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3578948543822758
2024-01-14T19:54:03.602,159309574047790262664106800858977525431,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6098846404856467
2024-01-14T19:54:03.44,160679526269845460578342874914244901171,35,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.12417506983241593
2024-01-14T19:54:07.782,158789069422345600358792364847797356975,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.37980209899580303
2024-01-14T19:54:07.762,159184103417486597775149904729097183318,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6282941112661709
2024-01-14T19:54:12.723,160125571672643600897567568444793794583,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.17349318709523887
2024-01-14T19:54:14.958,159442605897011638888240079484494582208,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9845142489748819
2024-01-14T19:54:14.958,159993486283051620079839200624571051682,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:54:14.958,158789177172646619761679034905876203731,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.4304177270889067
2024-01-14T19:54:14.958,158789608966132322502614136293559557580,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23443618538210398
2024-01-14T19:54:22.42,161834912940635852840825082470285633297,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.24686414610202675
2024-01-14T19:54:26.906,161457808278671833447858185059481692068,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3545666680205026
2024-01-14T19:54:26.928,160415159321731113620932132861921260973,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6999038196261976
2024-01-14T19:54:32.517,159566033074547735868175545167648868867,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1735592435149986
2024-01-14T19:54:32.57,159694681387993522874345499919410518857,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7898175493707709
2024-01-14T19:54:32.946,161099723921682613491674991663850171223,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7944276759849086
2024-01-14T19:54:39.29,159839295760749184426732567684562678975,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.2175639956101303
2024-01-14T19:54:39.572,158944023070309373409115339589651943607,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.3578948543822758
2024-01-14T19:54:39.593,159309574047790262664106800858977525431,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.607372131360263
2024-01-14T19:54:43.436,159060502730274594554748110486043646637,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6782751381019705
2024-01-14T19:54:43.383,158788852495636636303624184853127953264,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.595856210124687
2024-01-14T19:54:45.79,158789069422345600358792364847797356975,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.37903361106043154
2024-01-14T19:54:49.431,160679526269845460578342874914244901171,40,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.12186208982577862
2024-01-14T19:54:49.366,159442605897011638888240079484494582208,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9841260889408884
2024-01-14T19:54:53.501,158789608966132322502614136293559557580,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.23443618538210398
2024-01-14T19:54:53.355,158789413272570912269281150777730296397,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.8556431924634308
2024-01-14T19:54:53.477,159184103417486597775149904729097183318,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.599016127842198
2024-01-14T19:54:53.593,159993486283051620079839200624571051682,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:54:53.49,158789177172646619761679034905876203731,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.427775116685968
2024-01-14T19:54:56.852,161457808278671833447858185059481692068,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.32861188396716756
2024-01-14T19:54:56.852,159694681387993522874345499919410518857,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7797658092680694
2024-01-14T19:54:56.852,160125571672643600897567568444793794583,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.1731044116747953
2024-01-14T19:55:06.206,159839295760749184426732567684562678975,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.2175639956101303
2024-01-14T19:55:06.401,160415159321731113620932132861921260973,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6999038196261976
2024-01-14T19:55:06.589,159566033074547735868175545167648868867,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1733891636722233
2024-01-14T19:55:10.359,161834912940635852840825082470285633297,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.24686414610202675
2024-01-14T19:55:10.362,159993486283051620079839200624571051682,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,1.1007591209460017
2024-01-14T19:55:14.464,159442605897011638888240079484494582208,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.9835925741987005
2024-01-14T19:55:14.56,158788852495636636303624184853127953264,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.5868217967819469
2024-01-14T19:55:14.906,159309574047790262664106800858977525431,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6065590954436381
2024-01-14T19:55:15.098,159060502730274594554748110486043646637,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6698748687983413
2024-01-14T19:55:18.207,160679526269845460578342874914244901171,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.1190562074156778
2024-01-14T19:55:18.444,161099723921682613491674991663850171223,45,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7936970255436999
2024-01-14T19:55:19.423,159184103417486597775149904729097183318,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.5496300408670024
2024-01-14T19:55:20.93,160125571672643600897567568444793794583,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.172134312711965
2024-01-14T19:55:21.95,161457808278671833447858185059481692068,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.31080622007691155
2024-01-14T19:55:25.163,160415159321731113620932132861921260973,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6999038196261976
2024-01-14T19:55:27.323,158788852495636636303624184853127953264,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.5775260537153116
2024-01-14T19:55:27.529,159309574047790262664106800858977525431,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.6052061116440172
2024-01-14T19:55:28.441,161099723921682613491674991663850171223,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.7929760931352594
2024-01-14T19:55:28.497,160679526269845460578342874914244901171,50,5,4,3,0.7853981633974483,1.0,0.1,Diff,50.0,0.11842690826267233
